origin,week,leaving_flights_per_week
MDT,42,449
MDT,43,447
MDT,44,414
MDT,45,445
MDT,46,423
MDT,47,423
MDT,48,409
MDT,49,416
MDT,50,412
MDT,51,404
MDT,52,360
MDW,1,3466
MDW,2,2789
MDW,3,2687
MDW,4,2773
MDW,5,2244
MDW,6,2359
MDW,7,2592
MDW,8,2675
MDW,9,2857
MDW,10,3127
MDW,11,3285
MDW,12,3259
MDW,13,3322
MDW,14,3302
MDW,15,3259
MDW,16,3333
MDW,17,3281
MDW,18,3302
MDW,19,3343
MDW,20,3315
MDW,21,3261
MDW,22,3209
MDW,23,3393
MDW,24,3542
MDW,25,3444
MDW,26,3488
MDW,27,3283
MDW,28,3531
MDW,29,3473
MDW,30,3509
MDW,31,3514
MDW,32,3361
MDW,33,3369
MDW,34,3380
MDW,35,3213
MDW,36,3279
MDW,37,3326
MDW,38,3357
MDW,39,3233
MDW,40,3355
MDW,41,3399
MDW,42,3399
MDW,43,3398
MDW,44,3192
MDW,45,3162
MDW,46,3161
MDW,47,3120
MDW,48,2986
MDW,49,3081
MDW,50,3032
MDW,51,3292
MDW,52,3099
MEI,1,45
MEI,2,39
MEI,3,40
MEI,4,40
MEI,5,39
MEI,6,39
MEI,7,42
MEI,8,40
MEI,9,42
MEI,10,42
MEI,11,41
MEI,12,42
MEI,13,41
MEI,14,42
MEI,15,38
MEI,16,40
MEI,17,40
MEI,18,41
MEI,19,41
MEI,20,41
MEI,21,42
MEI,22,39
MEI,23,42
MEI,24,41
MEI,25,40
MEI,26,40
MEI,27,39
MEI,28,42
MEI,29,42
MEI,30,42
MEI,31,41
MEI,32,42
MEI,33,42
MEI,34,41
MEI,35,41
MEI,36,35
MEI,37,35
MEI,38,35
MEI,39,35
MEI,40,35
MEI,41,34
MEI,42,34
MEI,43,35
MEI,44,34
MEI,45,35
MEI,46,35
MEI,47,32
MEI,48,34
MEI,49,34
MEI,50,33
MEI,51,35
MEI,52,34
MEM,1,1003
MEM,2,897
MEM,3,895
MEM,4,916
MEM,5,891
MEM,6,910
MEM,7,922
MEM,8,943
MEM,9,950
MEM,10,989
MEM,11,1001
MEM,12,995
MEM,13,998
MEM,14,990
MEM,15,984
MEM,16,978
MEM,17,999
MEM,18,1000
MEM,19,1022
MEM,20,1050
MEM,21,1016
MEM,22,1012
MEM,23,1059
MEM,24,1049
MEM,25,1034
MEM,26,1036
MEM,27,915
MEM,28,1046
MEM,29,1047
MEM,30,1047
MEM,31,1030
MEM,32,1019
MEM,33,998
MEM,34,984
MEM,35,951
MEM,36,961
MEM,37,998
MEM,38,990
MEM,39,990
MEM,40,1038
MEM,41,1037
MEM,42,1038
MEM,43,1032
MEM,44,958
MEM,45,1042
MEM,46,1048
MEM,47,1021
MEM,48,984
MEM,49,1013
MEM,50,1016
MEM,51,1052
MEM,52,951
MFE,1,202
MFE,2,166
MFE,3,153
MFE,4,166
MFE,5,165
MFE,6,161
MFE,7,175
MFE,8,182
MFE,9,186
MFE,10,182
MFE,11,181
MFE,12,184
MFE,13,178
MFE,14,171
MFE,15,170
MFE,16,171
MFE,17,173
MFE,18,171
MFE,19,174
MFE,20,184
MFE,21,185
MFE,22,185
MFE,23,201
MFE,24,210
MFE,25,207
MFE,26,211
MFE,27,202
MFE,28,211
MFE,29,221
MFE,30,223
MFE,31,216
MFE,32,219
MFE,33,198
MFE,34,197
MFE,35,189
MFE,36,194
MFE,37,200
MFE,38,182
MFE,39,197
MFE,40,196
MFE,41,195
MFE,42,198
MFE,43,194
MFE,44,188
MFE,45,201
MFE,46,201
MFE,47,205
MFE,48,197
MFE,49,202
MFE,50,196
MFE,51,212
MFE,52,199
MFR,1,350
MFR,2,270
MFR,3,269
MFR,4,276
MFR,5,269
MFR,6,268
MFR,7,269
MFR,8,283
MFR,9,266
MFR,10,287
MFR,11,300
MFR,12,300
MFR,13,306
MFR,14,305
MFR,15,316
MFR,16,317
MFR,17,320
MFR,18,325
MFR,19,325
MFR,20,320
MFR,21,337
MFR,22,346
MFR,23,358
MFR,24,374
MFR,25,374
MFR,26,375
MFR,27,364
MFR,28,377
MFR,29,372
MFR,30,376
MFR,31,368
MFR,32,362
MFR,33,362
MFR,34,312
MFR,35,342
MFR,36,354
MFR,37,348
MFR,38,360
MFR,39,362
MFR,40,353
MFR,41,353
MFR,42,355
MFR,43,354
MFR,44,345
MFR,45,337
MFR,46,347
MFR,47,330
MFR,48,321
MFR,49,318
MFR,50,327
MFR,51,361
MFR,52,358
MGM,1,150
MGM,2,157
MGM,3,142
MGM,4,160
MGM,5,157
MGM,6,159
MGM,7,160
MGM,8,165
MGM,9,168
MGM,10,173
MGM,11,172
MGM,12,173
MGM,13,172
MGM,14,170
MGM,15,169
MGM,16,167
MGM,17,177
MGM,18,174
MGM,19,178
MGM,20,176
MGM,21,172
MGM,22,170
MGM,23,175
MGM,24,174
MGM,25,171
MGM,26,175
MGM,27,144
MGM,28,180
MGM,29,182
MGM,30,182
MGM,31,174
MGM,32,182
MGM,33,179
MGM,34,182
MGM,35,173
MGM,36,171
MGM,37,178
MGM,38,181
MGM,39,180
MGM,40,183
MGM,41,177
MGM,42,181
MGM,43,180
MGM,44,174
MGM,45,180
MGM,46,180
MGM,47,172
MGM,48,171
MGM,49,176
MGM,50,176
MGM,51,172
MGM,52,131
MHK,1,76
MHK,2,63
MHK,3,57
MHK,4,60
MHK,5,56
MHK,6,58
MHK,7,61
MHK,8,60
MHK,9,67
MHK,10,66
MHK,11,66
MHK,12,68
MHK,13,67
MHK,14,65
MHK,15,65
MHK,16,66
MHK,17,66
MHK,18,70
MHK,19,72
MHK,20,71
MHK,21,73
MHK,22,69
MHK,23,74
MHK,24,75
MHK,25,69
MHK,26,75
MHK,27,65
MHK,28,82
MHK,29,80
MHK,30,83
MHK,31,83
MHK,32,75
MHK,33,73
MHK,34,73
MHK,35,67
MHK,36,72
MHK,37,75
MHK,38,73
MHK,39,70
MHK,40,73
MHK,41,73
MHK,42,74
MHK,43,74
MHK,44,73
MHK,45,79
MHK,46,79
MHK,47,77
MHK,48,80
MHK,49,82
MHK,50,79
MHK,51,70
MHK,52,61
MHT,1,389
MHT,2,383
MHT,3,366
MHT,4,385
MHT,5,379
MHT,6,369
MHT,7,390
MHT,8,418
MHT,9,401
MHT,10,390
MHT,11,372
MHT,12,389
MHT,13,419
MHT,14,411
MHT,15,475
MHT,16,468
MHT,17,478
MHT,18,457
MHT,19,457
MHT,20,451
MHT,21,443
MHT,22,438
MHT,23,462
MHT,24,458
MHT,25,455
MHT,26,459
MHT,27,416
MHT,28,464
MHT,29,454
MHT,30,440
MHT,31,455
MHT,32,457
MHT,33,463
MHT,34,453
MHT,35,441
MHT,36,425
MHT,37,422
MHT,38,434
MHT,39,423
MHT,40,439
MHT,41,442
MHT,42,438
MHT,43,437
MHT,44,420
MHT,45,433
MHT,46,416
MHT,47,404
MHT,48,393
MHT,49,384
MHT,50,379
MHT,51,397
MHT,52,347
MIA,1,4207
MIA,2,3477
MIA,3,3462
MIA,4,3491
MIA,5,3481
MIA,6,3488
MIA,7,3529
MIA,8,3590
MIA,9,3554
MIA,10,3595
MIA,11,3574
MIA,12,3482
MIA,13,3553
MIA,14,3423
MIA,15,3320
MIA,16,3254
MIA,17,3349
MIA,18,3282
MIA,19,3317
MIA,20,3293
MIA,21,3317
MIA,22,3319
MIA,23,3311
MIA,24,3311
MIA,25,3251
MIA,26,3300
MIA,27,3277
MIA,28,3305
MIA,29,3313
MIA,30,3241
MIA,31,3304
MIA,32,3281
MIA,33,3283
MIA,34,3189
MIA,35,3160
MIA,36,3036
MIA,37,3144
MIA,38,3143
MIA,39,3160
MIA,40,3186
MIA,41,3182
MIA,42,3205
MIA,43,3190
MIA,44,3123
MIA,45,3232
MIA,46,3276
MIA,47,3246
MIA,48,3258
MIA,49,3376
MIA,50,3413
MIA,51,3761
MIA,52,3894
MKE,1,1402
MKE,2,1325
MKE,3,1300
MKE,4,1325
MKE,5,1182
MKE,6,1269
MKE,7,1296
MKE,8,1331
MKE,9,1352
MKE,10,1447
MKE,11,1473
MKE,12,1484
MKE,13,1501
MKE,14,1516
MKE,15,1320
MKE,16,1364
MKE,17,1383
MKE,18,1379
MKE,19,1362
MKE,20,1367
MKE,21,1323
MKE,22,1339
MKE,23,1404
MKE,24,1424
MKE,25,1403
MKE,26,1409
MKE,27,1266
MKE,28,1428
MKE,29,1404
MKE,30,1405
MKE,31,1398
MKE,32,1361
MKE,33,1350
MKE,34,1351
MKE,35,1267
MKE,36,1253
MKE,37,1336
MKE,38,1346
MKE,39,1346
MKE,40,1347
MKE,41,1337
MKE,42,1356
MKE,43,1329
MKE,44,1238
MKE,45,1342
MKE,46,1339
MKE,47,1320
MKE,48,1267
MKE,49,1322
MKE,50,1322
MKE,51,1345
MKE,52,1230
MKG,1,28
MKG,2,26
MKG,3,23
MKG,4,22
MKG,5,18
MKG,6,22
MKG,7,24
MKG,8,25
MKG,9,28
MKG,10,28
MKG,11,27
MKG,12,28
MKG,13,28
MKG,14,28
MKG,15,25
MKG,16,27
MKG,17,27
MKG,18,25
MKG,19,27
MKG,20,24
MKG,21,27
MKG,22,24
MKG,23,27
MKG,24,28
MKG,25,27
MKG,26,26
MKG,27,27
MKG,28,28
MKG,29,24
MKG,30,27
MKG,31,27
MKG,32,26
MKG,33,27
MKG,34,27
MKG,35,27
MKG,36,26
MKG,37,28
MKG,38,28
MKG,39,27
MKG,40,27
MKG,41,28
MKG,42,28
MKG,43,28
MKG,44,27
MKG,45,27
MKG,46,27
MKG,47,27
MKG,48,22
MKG,49,28
MKG,50,26
MKG,51,28
MKG,52,25
MKK,1,27
MKK,2,21
MKK,3,21
MKK,4,21
MKK,5,39
MKK,6,53
MKK,7,54
MKK,8,56
MKK,9,55
MKK,10,53
MKK,11,42
MKK,12,40
MKK,13,42
MKK,14,40
MKK,15,42
MKK,16,42
MKK,17,39
MKK,18,39
MKK,19,41
MKK,20,42
MKK,21,42
MKK,22,42
MKK,23,42
MKK,24,42
MKK,25,42
MKK,26,42
MKK,27,41
MKK,28,42
MKK,29,41
MKK,30,42
MKK,31,42
MKK,32,40
MKK,33,42
MKK,34,37
MKK,35,42
MKK,36,42
MKK,37,39
MKK,38,44
MKK,39,42
MKK,40,42
MKK,41,42
MKK,42,40
MKK,43,41
MKK,44,41
MKK,45,42
MKK,46,41
MKK,47,42
MKK,48,42
MKK,49,41
MKK,50,42
MKK,51,42
MKK,52,41
MLB,1,111
MLB,2,86
MLB,3,87
MLB,4,95
MLB,5,90
MLB,6,94
MLB,7,96
MLB,8,102
MLB,9,106
MLB,10,118
MLB,11,118
MLB,12,118
MLB,13,118
MLB,14,101
MLB,15,95
MLB,16,96
MLB,17,97
MLB,18,98
MLB,19,96
MLB,20,97
MLB,21,94
MLB,22,100
MLB,23,95
MLB,24,91
MLB,25,91
MLB,26,91
MLB,27,88
MLB,28,93
MLB,29,94
MLB,30,92
MLB,31,94
MLB,32,93
MLB,33,92
MLB,34,99
MLB,35,92
MLB,36,65
MLB,37,92
MLB,38,96
MLB,39,96
MLB,40,97
MLB,41,96
MLB,42,97
MLB,43,94
MLB,44,85
MLB,45,98
MLB,46,97
MLB,47,93
MLB,48,93
MLB,49,91
MLB,50,92
MLB,51,104
MLB,52,102
MLI,1,246
MLI,2,227
MLI,3,222
MLI,4,220
MLI,5,207
MLI,6,217
MLI,7,225
MLI,8,229
MLI,9,244
MLI,10,248
MLI,11,246
MLI,12,253
MLI,13,247
MLI,14,257
MLI,15,247
MLI,16,257
MLI,17,261
MLI,18,254
MLI,19,251
MLI,20,250
MLI,21,246
MLI,22,245
MLI,23,249
MLI,24,258
MLI,25,252
MLI,26,249
MLI,27,225
MLI,28,260
MLI,29,252
MLI,30,262
MLI,31,260
MLI,32,261
MLI,33,247
MLI,34,249
MLI,35,236
MLI,36,246
MLI,37,248
MLI,38,253
MLI,39,246
MLI,40,264
MLI,41,265
MLI,42,265
MLI,43,267
MLI,44,250
MLI,45,253
MLI,46,247
MLI,47,234
MLI,48,220
MLI,49,252
MLI,50,249
MLI,51,254
MLI,52,240
MLU,1,117
MLU,2,103
MLU,3,98
MLU,4,104
MLU,5,100
MLU,6,104
MLU,7,106
MLU,8,108
MLU,9,111
MLU,10,107
MLU,11,107
MLU,12,107
MLU,13,105
MLU,14,105
MLU,15,106
MLU,16,110
MLU,17,113
MLU,18,113
MLU,19,112
MLU,20,116
MLU,21,112
MLU,22,114
MLU,23,121
MLU,24,124
MLU,25,124
MLU,26,123
MLU,27,103
MLU,28,123
MLU,29,123
MLU,30,124
MLU,31,122
MLU,32,124
MLU,33,124
MLU,34,122
MLU,35,111
MLU,36,111
MLU,37,121
MLU,38,113
MLU,39,121
MLU,40,118
MLU,41,117
MLU,42,120
MLU,43,113
MLU,44,103
MLU,45,118
MLU,46,118
MLU,47,115
MLU,48,112
MLU,49,119
MLU,50,119
MLU,51,121
MLU,52,109
MMH,1,52
MMH,2,38
MMH,3,23
MMH,4,41
MMH,5,37
MMH,6,32
MMH,7,27
MMH,8,42
MMH,9,23
MMH,10,36
MMH,11,35
MMH,12,37
MMH,13,37
MMH,14,23
MMH,15,18
MMH,16,14
MMH,17,11
MMH,18,10
MMH,19,10
MMH,20,8
MMH,21,12
MMH,22,14
MMH,23,12
MMH,24,14
MMH,25,14
MMH,26,10
MMH,27,14
MMH,28,12
MMH,29,12
MMH,30,11
MMH,31,12
MMH,32,13
MMH,33,13
MMH,34,14
MMH,35,14
MMH,36,10
MMH,37,11
MMH,38,10
MMH,39,10
MMH,40,9
MMH,41,11
MMH,42,10
MMH,43,11
MMH,44,11
MMH,45,12
MMH,46,13
MMH,47,14
MMH,48,7
MMH,49,11
MMH,50,12
MMH,51,31
MMH,52,37
MOB,1,254
MOB,2,242
MOB,3,220
MOB,4,247
MOB,5,239
MOB,6,230
MOB,7,238
MOB,8,225
MOB,9,243
MOB,10,249
MOB,11,250
MOB,12,253
MOB,13,249
MOB,14,250
MOB,15,243
MOB,16,245
MOB,17,250
MOB,18,253
MOB,19,253
MOB,20,259
MOB,21,254
MOB,22,262
MOB,23,257
MOB,24,252
MOB,25,255
MOB,26,255
MOB,27,209
MOB,28,248
MOB,29,259
MOB,30,262
MOB,31,252
MOB,32,259
MOB,33,258
MOB,34,250
MOB,35,233
MOB,36,232
MOB,37,254
MOB,38,249
MOB,39,257
MOB,40,262
MOB,41,261
MOB,42,263
MOB,43,261
MOB,44,240
MOB,45,275
MOB,46,271
MOB,47,267
MOB,48,263
MOB,49,258
MOB,50,253
MOB,51,251
MOB,52,207
MOT,1,108
MOT,2,84
MOT,3,90
MOT,4,86
MOT,5,81
MOT,6,87
MOT,7,94
MOT,8,95
MOT,9,100
MOT,10,106
MOT,11,111
MOT,12,103
MOT,13,112
MOT,14,111
MOT,15,103
MOT,16,105
MOT,17,101
MOT,18,101
MOT,19,104
MOT,20,104
MOT,21,99
MOT,22,103
MOT,23,105
MOT,24,116
MOT,25,114
MOT,26,117
MOT,27,103
MOT,28,125
MOT,29,123
MOT,30,123
MOT,31,123
MOT,32,124
MOT,33,109
MOT,34,108
MOT,35,97
MOT,36,92
MOT,37,105
MOT,38,104
MOT,39,104
MOT,40,107
MOT,41,99
MOT,42,110
MOT,43,108
MOT,44,93
MOT,45,111
MOT,46,108
MOT,47,104
MOT,48,81
MOT,49,112
MOT,50,113
MOT,51,114
MOT,52,103
MQT,1,45
MQT,2,31
MQT,3,41
MQT,4,34
MQT,5,39
MQT,6,30
MQT,7,40
MQT,8,36
MQT,9,45
MQT,10,52
MQT,11,51
MQT,12,55
MQT,13,53
MQT,14,53
MQT,15,47
MQT,16,44
MQT,17,52
MQT,18,55
MQT,19,55
MQT,20,54
MQT,21,52
MQT,22,53
MQT,23,55
MQT,24,65
MQT,25,64
MQT,26,65
MQT,27,61
MQT,28,65
MQT,29,62
MQT,30,65
MQT,31,50
MQT,32,65
MQT,33,67
MQT,34,56
MQT,35,53
MQT,36,55
MQT,37,55
MQT,38,55
MQT,39,55
MQT,40,54
MQT,41,55
MQT,42,55
MQT,43,55
MQT,44,54
MQT,45,49
MQT,46,48
MQT,47,48
MQT,48,36
MQT,49,47
MQT,50,48
MQT,51,43
MQT,52,37
MRY,1,176
MRY,2,143
MRY,3,145
MRY,4,151
MRY,5,148
MRY,6,159
MRY,7,146
MRY,8,148
MRY,9,149
MRY,10,151
MRY,11,146
MRY,12,148
MRY,13,152
MRY,14,176
MRY,15,180
MRY,16,178
MRY,17,184
MRY,18,176
MRY,19,173
MRY,20,173
MRY,21,173
MRY,22,171
MRY,23,178
MRY,24,185
MRY,25,185
MRY,26,182
MRY,27,169
MRY,28,184
MRY,29,180
MRY,30,180
MRY,31,179
MRY,32,171
MRY,33,173
MRY,34,167
MRY,35,162
MRY,36,161
MRY,37,164
MRY,38,161
MRY,39,161
MRY,40,173
MRY,41,188
MRY,42,181
MRY,43,180
MRY,44,173
MRY,45,173
MRY,46,175
MRY,47,166
MRY,48,163
MRY,49,169
MRY,50,168
MRY,51,170
MRY,52,162
MSN,1,533
MSN,2,513
MSN,3,494
MSN,4,506
MSN,5,450
MSN,6,483
MSN,7,486
MSN,8,518
MSN,9,545
MSN,10,556
MSN,11,564
MSN,12,565
MSN,13,569
MSN,14,579
MSN,15,552
MSN,16,572
MSN,17,574
MSN,18,571
MSN,19,581
MSN,20,584
MSN,21,557
MSN,22,565
MSN,23,604
MSN,24,631
MSN,25,628
MSN,26,607
MSN,27,501
MSN,28,650
MSN,29,629
MSN,30,646
MSN,31,643
MSN,32,636
MSN,33,642
MSN,34,679
MSN,35,628
MSN,36,586
MSN,37,647
MSN,38,650
MSN,39,645
MSN,40,646
MSN,41,639
MSN,42,646
MSN,43,650
MSN,44,581
MSN,45,629
MSN,46,618
MSN,47,594
MSN,48,578
MSN,49,598
MSN,50,598
MSN,51,619
MSN,52,531
MSO,1,234
MSO,2,173
MSO,3,169
MSO,4,172
MSO,5,171
MSO,6,164
MSO,7,169
MSO,8,176
MSO,9,171
MSO,10,180
MSO,11,178
MSO,12,183
MSO,13,186
MSO,14,185
MSO,15,176
MSO,16,184
MSO,17,162
MSO,18,181
MSO,19,195
MSO,20,207
MSO,21,204
MSO,22,212
MSO,23,262
MSO,24,303
MSO,25,305
MSO,26,310
MSO,27,298
MSO,28,316
MSO,29,313
MSO,30,319
MSO,31,312
MSO,32,311
MSO,33,312
MSO,34,274
MSO,35,252
MSO,36,236
MSO,37,230
MSO,38,224
MSO,39,223
MSO,40,215
MSO,41,208
MSO,42,210
MSO,43,208
MSO,44,182
MSO,45,205
MSO,46,203
MSO,47,198
MSO,48,188
MSO,49,186
MSO,50,187
MSO,51,216
MSO,52,228
MSP,1,5902
MSP,2,5426
MSP,3,5430
MSP,4,5247
MSP,5,5240
MSP,6,5514
MSP,7,5382
MSP,8,5593
MSP,9,5892
MSP,10,6211
MSP,11,6322
MSP,12,6339
MSP,13,6375
MSP,14,6240
MSP,15,5512
MSP,16,6164
MSP,17,6228
MSP,18,6224
MSP,19,6192
MSP,20,6319
MSP,21,5989
MSP,22,6227
MSP,23,6564
MSP,24,6852
MSP,25,6888
MSP,26,6786
MSP,27,5734
MSP,28,7071
MSP,29,7023
MSP,30,7089
MSP,31,7047
MSP,32,7042
MSP,33,6866
MSP,34,6774
MSP,35,6239
MSP,36,5914
MSP,37,6449
MSP,38,6445
MSP,39,6454
MSP,40,6337
MSP,41,6337
MSP,42,6393
MSP,43,6262
MSP,44,5463
MSP,45,6020
MSP,46,6122
MSP,47,5795
MSP,48,5512
MSP,49,5776
MSP,50,5740
MSP,51,6048
MSP,52,5515
MSY,1,2341
MSY,2,2036
MSY,3,1947
MSY,4,2089
MSY,5,2031
MSY,6,2101
MSY,7,2153
MSY,8,2173
MSY,9,2197
MSY,10,2294
MSY,11,2281
MSY,12,2260
MSY,13,2299
MSY,14,2286
MSY,15,2225
MSY,16,2248
MSY,17,2269
MSY,18,2267
MSY,19,2279
MSY,20,2268
MSY,21,2241
MSY,22,2248
MSY,23,2240
MSY,24,2181
MSY,25,2141
MSY,26,2156
MSY,27,2053
MSY,28,2003
MSY,29,2164
MSY,30,2165
MSY,31,2151
MSY,32,2073
MSY,33,2064
MSY,34,2049
MSY,35,1977
MSY,36,2039
MSY,37,2104
MSY,38,2093
MSY,39,2107
MSY,40,2165
MSY,41,2225
MSY,42,2233
MSY,43,2169
MSY,44,2149
MSY,45,2190
MSY,46,2206
MSY,47,2147
MSY,48,2079
MSY,49,2102
MSY,50,2099
MSY,51,2146
MSY,52,2094
MTJ,1,241
MTJ,2,135
MTJ,3,129
MTJ,4,135
MTJ,5,133
MTJ,6,135
MTJ,7,149
MTJ,8,154
MTJ,9,159
MTJ,10,160
MTJ,11,155
MTJ,12,155
MTJ,13,150
MTJ,14,74
MTJ,15,50
MTJ,16,52
MTJ,17,48
MTJ,18,49
MTJ,19,48
MTJ,20,47
MTJ,21,48
MTJ,22,47
MTJ,23,94
MTJ,24,131
MTJ,25,121
MTJ,26,129
MTJ,27,124
MTJ,28,129
MTJ,29,126
MTJ,30,131
MTJ,31,130
MTJ,32,132
MTJ,33,126
MTJ,34,121
MTJ,35,112
MTJ,36,91
MTJ,37,87
MTJ,38,90
MTJ,39,89
MTJ,40,80
MTJ,41,70
MTJ,42,74
MTJ,43,70
MTJ,44,51
MTJ,45,56
MTJ,46,54
MTJ,47,60
MTJ,48,54
MTJ,49,59
MTJ,50,57
MTJ,51,168
MTJ,52,212
MVY,20,4
MVY,21,8
MVY,22,8
MVY,23,9
MVY,24,24
MVY,25,52
MVY,26,76
MVY,27,84
MVY,28,81
MVY,29,81
MVY,30,80
MVY,31,82
MVY,32,80
MVY,33,79
MVY,34,83
MVY,35,77
MVY,36,34
MVY,37,19
MVY,38,16
MVY,39,16
MVY,40,13
MVY,41,11
MVY,42,7
MVY,43,1
MYR,1,271
MYR,2,243
MYR,3,233
MYR,4,244
MYR,5,237
MYR,6,244
MYR,7,276
MYR,8,297
MYR,9,299
MYR,10,344
MYR,11,368
MYR,12,372
MYR,13,390
MYR,14,430
MYR,15,453
MYR,16,461
MYR,17,460
MYR,18,508
MYR,19,521
MYR,20,553
MYR,21,593
MYR,22,582
MYR,23,635
MYR,24,646
MYR,25,664
MYR,26,692
MYR,27,675
MYR,28,690
MYR,29,684
MYR,30,682
MYR,31,679
MYR,32,686
MYR,33,651
MYR,34,607
MYR,35,577
MYR,36,480
MYR,37,336
MYR,38,476
MYR,39,478
MYR,40,476
MYR,41,458
MYR,42,471
MYR,43,465
MYR,44,423
MYR,45,393
MYR,46,308
MYR,47,290
MYR,48,284
MYR,49,253
MYR,50,249
MYR,51,255
MYR,52,255
OAJ,1,111
OAJ,2,111
OAJ,3,101
OAJ,4,110
OAJ,5,108
OAJ,6,111
OAJ,7,114
OAJ,8,113
OAJ,9,118
OAJ,10,131
OAJ,11,131
OAJ,12,129
OAJ,13,132
OAJ,14,133
OAJ,15,129
OAJ,16,130
OAJ,17,135
OAJ,18,131
OAJ,19,127
OAJ,20,130
OAJ,21,129
OAJ,22,126
OAJ,23,128
OAJ,24,125
OAJ,25,120
OAJ,26,138
OAJ,27,130
OAJ,28,136
OAJ,29,134
OAJ,30,132
OAJ,31,132
OAJ,32,134
OAJ,33,133
OAJ,34,138
OAJ,35,131
OAJ,36,117
OAJ,37,90
OAJ,38,103
OAJ,39,135
OAJ,40,136
OAJ,41,129
OAJ,42,133
OAJ,43,130
OAJ,44,117
OAJ,45,119
OAJ,46,129
OAJ,47,129
OAJ,48,132
OAJ,49,120
OAJ,50,123
OAJ,51,134
OAJ,52,123
OAK,1,2279
OAK,2,1888
OAK,3,1851
OAK,4,1876
OAK,5,1810
OAK,6,1839
OAK,7,1808
OAK,8,1866
OAK,9,1858
OAK,10,1905
OAK,11,1926
OAK,12,1941
OAK,13,1950
OAK,14,1955
OAK,15,2030
OAK,16,2052
OAK,17,2031
OAK,18,2060
OAK,19,2057
OAK,20,2082
OAK,21,2033
OAK,22,2052
OAK,23,2109
OAK,24,2191
OAK,25,2188
OAK,26,2173
OAK,27,2054
OAK,28,2191
OAK,29,2214
OAK,30,2212
OAK,31,2207
OAK,32,2178
OAK,33,2167
OAK,34,2166
OAK,35,2065
OAK,36,2107
OAK,37,2084
OAK,38,2073
OAK,39,2063
OAK,40,2052
OAK,41,2054
OAK,42,2062
OAK,43,2056
OAK,44,1973
OAK,45,2025
OAK,46,2075
OAK,47,2063
OAK,48,1981
OAK,49,1950
OAK,50,1954
OAK,51,2120
OAK,52,2050
OGD,1,7
OGD,2,7
OGD,3,6
OGD,4,6
OGD,5,6
OGD,6,6
OGD,7,6
OGD,8,6
OGD,9,6
OGD,10,4
OGD,11,4
OGD,12,4
OGD,13,4
OGD,14,4
OGD,15,4
OGD,16,4
OGD,17,4
OGD,18,4
OGD,19,3
OGD,20,4
OGD,21,4
OGD,22,4
OGD,23,4
OGD,24,4
OGD,25,4
OGD,26,4
OGD,27,4
OGD,28,4
OGD,29,4
OGD,30,4
OGD,31,4
OGD,32,4
OGD,33,4
OGD,34,4
OGD,35,4
OGD,36,4
OGD,37,4
OGD,38,4
OGD,39,4
OGD,40,4
OGD,41,4
OGD,42,4
OGD,43,4
OGD,44,4
OGD,45,4
OGD,46,4
OGD,47,5
OGD,48,5
OGD,49,4
OGD,50,4
OGD,51,4
OGD,52,4
OGG,1,1212
OGG,2,911
OGG,3,912
OGG,4,916
OGG,5,931
OGG,6,935
OGG,7,949
OGG,8,969
OGG,9,974
OGG,10,995
OGG,11,995
OGG,12,997
OGG,13,1000
OGG,14,992
OGG,15,978
OGG,16,981
OGG,17,982
OGG,18,998
OGG,19,997
OGG,20,1009
OGG,21,1021
OGG,22,1024
OGG,23,1053
OGG,24,1094
OGG,25,1087
OGG,26,1099
OGG,27,1092
OGG,28,1084
OGG,29,1088
OGG,30,1088
OGG,31,1093
OGG,32,1093
OGG,33,1081
OGG,34,988
OGG,35,988
OGG,36,983
OGG,37,976
OGG,38,979
OGG,39,979
OGG,40,988
OGG,41,986
OGG,42,987
OGG,43,988
OGG,44,963
OGG,45,971
OGG,46,980
OGG,47,1001
OGG,48,1007
OGG,49,987
OGG,50,987
OGG,51,1081
OGG,52,1148
OGS,1,10
OGS,2,4
OGS,3,5
OGS,4,6
OGS,5,5
OGS,6,6
OGS,7,8
OGS,8,9
OGS,9,9
OGS,10,8
OGS,11,8
OGS,12,9
OGS,13,9
OGS,14,9
OGS,15,8
OGS,16,9
OGS,17,9
OGS,18,10
OGS,19,17
OGS,20,15
OGS,21,15
OGS,22,13
OGS,23,14
OGS,24,17
OGS,25,15
OGS,26,13
OGS,27,15
OGS,28,15
OGS,29,14
OGS,30,15
OGS,31,15
OGS,32,15
OGS,33,12
OGS,34,12
OGS,35,12
OGS,36,12
OGS,37,12
OGS,38,12
OGS,39,11
OGS,40,15
OGS,41,15
OGS,42,15
OGS,43,14
OGS,44,13
OGS,45,16
OGS,46,14
OGS,47,16
OGS,48,13
OGS,49,13
OGS,50,13
OGS,51,18
OGS,52,20
OKC,1,1013
OKC,2,836
OKC,3,817
OKC,4,832
OKC,5,815
OKC,6,822
OKC,7,838
OKC,8,822
OKC,9,863
OKC,10,903
OKC,11,896
OKC,12,914
OKC,13,898
OKC,14,934
OKC,15,924
OKC,16,937
OKC,17,953
OKC,18,943
OKC,19,967
OKC,20,977
OKC,21,953
OKC,22,970
OKC,23,1008
OKC,24,1024
OKC,25,1022
OKC,26,1025
OKC,27,933
OKC,28,1029
OKC,29,1031
OKC,30,1030
OKC,31,1024
OKC,32,1022
OKC,33,990
OKC,34,999
OKC,35,957
OKC,36,965
OKC,37,999
OKC,38,982
OKC,39,1002
OKC,40,1005
OKC,41,998
