dest,week,arriving_flights_per_week
MCI,20,2188
MCI,21,2169
MCI,22,2138
MCI,23,2260
MCI,24,2299
MCI,25,2275
MCI,26,2273
MCI,27,2009
MCI,28,2301
MCI,29,2295
MCI,30,2297
MCI,31,2286
MCI,32,2235
MCI,33,2221
MCI,34,2208
MCI,35,2053
MCI,36,2099
MCI,37,2205
MCI,38,2209
MCI,39,2211
MCI,40,2207
MCI,41,2222
MCI,42,2239
MCI,43,2211
MCI,44,2051
MCI,45,2103
MCI,46,2129
MCI,47,1941
MCI,48,2000
MCI,49,2099
MCI,50,2082
MCI,51,2118
MCI,52,1913
MCO,1,6337
MCO,2,5240
MCO,3,5135
MCO,4,5241
MCO,5,5068
MCO,6,5220
MCO,7,5387
MCO,8,5573
MCO,9,5451
MCO,10,5731
MCO,11,5887
MCO,12,5834
MCO,13,5917
MCO,14,5737
MCO,15,5425
MCO,16,5383
MCO,17,5485
MCO,18,5368
MCO,19,5334
MCO,20,5244
MCO,21,5304
MCO,22,5314
MCO,23,5348
MCO,24,5374
MCO,25,5395
MCO,26,5446
MCO,27,5179
MCO,28,5477
MCO,29,5321
MCO,30,5395
MCO,31,5439
MCO,32,5056
MCO,33,4927
MCO,34,4887
MCO,35,4720
MCO,36,4081
MCO,37,4670
MCO,38,4673
MCO,39,4666
MCO,40,4961
MCO,41,5102
MCO,42,5137
MCO,43,5105
MCO,44,5002
MCO,45,5424
MCO,46,5524
MCO,47,5591
MCO,48,5459
MCO,49,5469
MCO,50,5476
MCO,51,5835
MCO,52,6054
MDT,1,397
MDT,2,369
MDT,3,350
MDT,4,363
MDT,5,345
MDT,6,355
MDT,7,365
MDT,8,386
MDT,9,375
MDT,10,393
MDT,11,407
MDT,12,384
MDT,13,414
MDT,14,421
MDT,15,416
MDT,16,410
MDT,17,413
MDT,18,411
MDT,19,414
MDT,20,409
MDT,21,403
MDT,22,396
MDT,23,430
MDT,24,426
MDT,25,416
MDT,26,409
MDT,27,349
MDT,28,432
MDT,29,418
MDT,30,425
MDT,31,425
MDT,32,430
MDT,33,429
MDT,34,421
MDT,35,409
MDT,36,408
MDT,37,434
MDT,38,441
MDT,39,427
MDT,40,448
MDT,41,447
MDT,42,449
MDT,43,446
MDT,44,414
MDT,45,446
MDT,46,425
MDT,47,423
MDT,48,406
MDT,49,417
MDT,50,408
MDT,51,402
MDT,52,362
MDW,1,3451
MDW,2,2774
MDW,3,2666
MDW,4,2775
MDW,5,2254
MDW,6,2312
MDW,7,2586
MDW,8,2670
MDW,9,2861
MDW,10,3115
MDW,11,3283
MDW,12,3256
MDW,13,3321
MDW,14,3296
MDW,15,3220
MDW,16,3334
MDW,17,3276
MDW,18,3288
MDW,19,3342
MDW,20,3307
MDW,21,3260
MDW,22,3175
MDW,23,3410
MDW,24,3543
MDW,25,3440
MDW,26,3474
MDW,27,3255
MDW,28,3535
MDW,29,3473
MDW,30,3518
MDW,31,3526
MDW,32,3367
MDW,33,3365
MDW,34,3369
MDW,35,3210
MDW,36,3250
MDW,37,3328
MDW,38,3356
MDW,39,3211
MDW,40,3340
MDW,41,3406
MDW,42,3384
MDW,43,3396
MDW,44,3192
MDW,45,3158
MDW,46,3163
MDW,47,3101
MDW,48,3014
MDW,49,3081
MDW,50,3027
MDW,51,3294
MDW,52,3099
MEI,1,45
MEI,2,39
MEI,3,39
MEI,4,40
MEI,5,40
MEI,6,39
MEI,7,42
MEI,8,40
MEI,9,42
MEI,10,42
MEI,11,41
MEI,12,42
MEI,13,40
MEI,14,40
MEI,15,39
MEI,16,39
MEI,17,40
MEI,18,41
MEI,19,41
MEI,20,41
MEI,21,42
MEI,22,40
MEI,23,42
MEI,24,41
MEI,25,41
MEI,26,40
MEI,27,40
MEI,28,42
MEI,29,41
MEI,30,42
MEI,31,41
MEI,32,42
MEI,33,42
MEI,34,42
MEI,35,41
MEI,36,37
MEI,37,35
MEI,38,35
MEI,39,33
MEI,40,35
MEI,41,35
MEI,42,34
MEI,43,35
MEI,44,34
MEI,45,35
MEI,46,35
MEI,47,33
MEI,48,33
MEI,49,34
MEI,50,33
MEI,51,35
MEI,52,33
MEM,1,1005
MEM,2,906
MEM,3,900
MEM,4,918
MEM,5,892
MEM,6,917
MEM,7,920
MEM,8,945
MEM,9,953
MEM,10,988
MEM,11,999
MEM,12,996
MEM,13,999
MEM,14,991
MEM,15,990
MEM,16,983
MEM,17,1003
MEM,18,1008
MEM,19,1033
MEM,20,1051
MEM,21,1017
MEM,22,1023
MEM,23,1060
MEM,24,1063
MEM,25,1043
MEM,26,1041
MEM,27,923
MEM,28,1046
MEM,29,1046
MEM,30,1046
MEM,31,1031
MEM,32,1017
MEM,33,1011
MEM,34,984
MEM,35,952
MEM,36,972
MEM,37,1002
MEM,38,996
MEM,39,994
MEM,40,1042
MEM,41,1037
MEM,42,1040
MEM,43,1032
MEM,44,961
MEM,45,1045
MEM,46,1054
MEM,47,1021
MEM,48,986
MEM,49,1021
MEM,50,1020
MEM,51,1051
MEM,52,950
MFE,1,204
MFE,2,166
MFE,3,152
MFE,4,164
MFE,5,165
MFE,6,162
MFE,7,175
MFE,8,182
MFE,9,187
MFE,10,184
MFE,11,181
MFE,12,184
MFE,13,180
MFE,14,169
MFE,15,172
MFE,16,173
MFE,17,173
MFE,18,172
MFE,19,171
MFE,20,183
MFE,21,183
MFE,22,189
MFE,23,200
MFE,24,210
MFE,25,211
MFE,26,210
MFE,27,202
MFE,28,212
MFE,29,222
MFE,30,224
MFE,31,217
MFE,32,220
MFE,33,200
MFE,34,198
MFE,35,191
MFE,36,193
MFE,37,200
MFE,38,184
MFE,39,198
MFE,40,197
MFE,41,194
MFE,42,197
MFE,43,197
MFE,44,188
MFE,45,201
MFE,46,204
MFE,47,205
MFE,48,197
MFE,49,202
MFE,50,196
MFE,51,211
MFE,52,199
MFR,1,342
MFR,2,271
MFR,3,270
MFR,4,276
MFR,5,269
MFR,6,272
MFR,7,268
MFR,8,281
MFR,9,263
MFR,10,290
MFR,11,299
MFR,12,299
MFR,13,307
MFR,14,303
MFR,15,317
MFR,16,318
MFR,17,320
MFR,18,326
MFR,19,327
MFR,20,323
MFR,21,338
MFR,22,345
MFR,23,362
MFR,24,376
MFR,25,371
MFR,26,377
MFR,27,364
MFR,28,376
MFR,29,373
MFR,30,373
MFR,31,365
MFR,32,364
MFR,33,362
MFR,34,312
MFR,35,343
MFR,36,355
MFR,37,350
MFR,38,358
MFR,39,360
MFR,40,353
MFR,41,355
MFR,42,355
MFR,43,353
MFR,44,343
MFR,45,339
MFR,46,346
MFR,47,332
MFR,48,319
MFR,49,314
MFR,50,327
MFR,51,362
MFR,52,358
MGM,1,148
MGM,2,158
MGM,3,143
MGM,4,160
MGM,5,156
MGM,6,160
MGM,7,161
MGM,8,165
MGM,9,168
MGM,10,173
MGM,11,171
MGM,12,174
MGM,13,173
MGM,14,173
MGM,15,170
MGM,16,168
MGM,17,177
MGM,18,174
MGM,19,177
MGM,20,177
MGM,21,172
MGM,22,170
MGM,23,177
MGM,24,177
MGM,25,171
MGM,26,177
MGM,27,143
MGM,28,181
MGM,29,182
MGM,30,182
MGM,31,176
MGM,32,183
MGM,33,180
MGM,34,180
MGM,35,175
MGM,36,172
MGM,37,177
MGM,38,182
MGM,39,180
MGM,40,182
MGM,41,179
MGM,42,181
MGM,43,179
MGM,44,177
MGM,45,181
MGM,46,180
MGM,47,173
MGM,48,170
MGM,49,177
MGM,50,176
MGM,51,171
MGM,52,132
MHK,1,76
MHK,2,63
MHK,3,57
MHK,4,60
MHK,5,56
MHK,6,58
MHK,7,61
MHK,8,61
MHK,9,69
MHK,10,67
MHK,11,65
MHK,12,68
MHK,13,67
MHK,14,65
MHK,15,65
MHK,16,65
MHK,17,66
MHK,18,71
MHK,19,71
MHK,20,71
MHK,21,73
MHK,22,69
MHK,23,75
MHK,24,75
MHK,25,72
MHK,26,72
MHK,27,65
MHK,28,81
MHK,29,82
MHK,30,83
MHK,31,83
MHK,32,76
MHK,33,74
MHK,34,74
MHK,35,67
MHK,36,73
MHK,37,75
MHK,38,72
MHK,39,70
MHK,40,73
MHK,41,72
MHK,42,74
MHK,43,75
MHK,44,73
MHK,45,78
MHK,46,80
MHK,47,76
MHK,48,79
MHK,49,83
MHK,50,78
MHK,51,71
MHK,52,58
MHT,1,393
MHT,2,383
MHT,3,364
MHT,4,394
MHT,5,384
MHT,6,368
MHT,7,394
MHT,8,422
MHT,9,401
MHT,10,401
MHT,11,372
MHT,12,391
MHT,13,421
MHT,14,413
MHT,15,475
MHT,16,474
MHT,17,479
MHT,18,464
MHT,19,456
MHT,20,455
MHT,21,444
MHT,22,436
MHT,23,462
MHT,24,462
MHT,25,456
MHT,26,465
MHT,27,419
MHT,28,464
MHT,29,451
MHT,30,447
MHT,31,453
MHT,32,460
MHT,33,461
MHT,34,458
MHT,35,441
MHT,36,426
MHT,37,426
MHT,38,434
MHT,39,424
MHT,40,440
MHT,41,443
MHT,42,440
MHT,43,441
MHT,44,419
MHT,45,432
MHT,46,418
MHT,47,406
MHT,48,390
MHT,49,392
MHT,50,378
MHT,51,391
MHT,52,346
MIA,1,4195
MIA,2,3481
MIA,3,3467
MIA,4,3490
MIA,5,3480
MIA,6,3494
MIA,7,3527
MIA,8,3595
MIA,9,3558
MIA,10,3596
MIA,11,3583
MIA,12,3501
MIA,13,3547
MIA,14,3418
MIA,15,3329
MIA,16,3254
MIA,17,3332
MIA,18,3303
MIA,19,3292
MIA,20,3282
MIA,21,3318
MIA,22,3327
MIA,23,3300
MIA,24,3309
MIA,25,3251
MIA,26,3300
MIA,27,3269
MIA,28,3293
MIA,29,3325
MIA,30,3187
MIA,31,3296
MIA,32,3250
MIA,33,3279
MIA,34,3185
MIA,35,3161
MIA,36,3035
MIA,37,3141
MIA,38,3153
MIA,39,3165
MIA,40,3201
MIA,41,3178
MIA,42,3207
MIA,43,3188
MIA,44,3133
MIA,45,3235
MIA,46,3283
MIA,47,3250
MIA,48,3266
MIA,49,3393
MIA,50,3416
MIA,51,3748
MIA,52,3903
MKE,1,1408
MKE,2,1326
MKE,3,1302
MKE,4,1312
MKE,5,1197
MKE,6,1271
MKE,7,1291
MKE,8,1341
MKE,9,1362
MKE,10,1441
MKE,11,1472
MKE,12,1485
MKE,13,1502
MKE,14,1514
MKE,15,1314
MKE,16,1367
MKE,17,1375
MKE,18,1373
MKE,19,1357
MKE,20,1354
MKE,21,1326
MKE,22,1323
MKE,23,1398
MKE,24,1423
MKE,25,1401
MKE,26,1410
MKE,27,1268
MKE,28,1430
MKE,29,1408
MKE,30,1408
MKE,31,1410
MKE,32,1361
MKE,33,1344
MKE,34,1344
MKE,35,1266
MKE,36,1256
MKE,37,1337
MKE,38,1347
MKE,39,1347
MKE,40,1348
MKE,41,1338
MKE,42,1357
MKE,43,1337
MKE,44,1243
MKE,45,1341
MKE,46,1344
MKE,47,1319
MKE,48,1272
MKE,49,1327
MKE,50,1321
MKE,51,1352
MKE,52,1233
MKG,1,29
MKG,2,25
MKG,3,23
MKG,4,20
MKG,5,19
MKG,6,21
MKG,7,24
MKG,8,24
MKG,9,28
MKG,10,28
MKG,11,27
MKG,12,28
MKG,13,28
MKG,14,28
MKG,15,23
MKG,16,28
MKG,17,27
MKG,18,26
MKG,19,28
MKG,20,24
MKG,21,27
MKG,22,25
MKG,23,27
MKG,24,28
MKG,25,28
MKG,26,26
MKG,27,27
MKG,28,28
MKG,29,25
MKG,30,28
MKG,31,27
MKG,32,28
MKG,33,26
MKG,34,27
MKG,35,27
MKG,36,26
MKG,37,28
MKG,38,28
MKG,39,27
MKG,40,28
MKG,41,28
MKG,42,28
MKG,43,28
MKG,44,26
MKG,45,27
MKG,46,26
MKG,47,27
MKG,48,22
MKG,49,28
MKG,50,26
MKG,51,28
MKG,52,24
MKK,1,27
MKK,2,21
MKK,3,21
MKK,4,19
MKK,5,38
MKK,6,52
MKK,7,52
MKK,8,55
MKK,9,54
MKK,10,53
MKK,11,41
MKK,12,40
MKK,13,42
MKK,14,38
MKK,15,42
MKK,16,42
MKK,17,38
MKK,18,38
MKK,19,41
MKK,20,38
MKK,21,42
MKK,22,42
MKK,23,42
MKK,24,42
MKK,25,42
MKK,26,42
MKK,27,41
MKK,28,42
MKK,29,41
MKK,30,42
MKK,31,42
MKK,32,40
MKK,33,42
MKK,34,38
MKK,35,42
MKK,36,42
MKK,37,39
MKK,38,44
MKK,39,42
MKK,40,42
MKK,41,43
MKK,42,40
MKK,43,41
MKK,44,42
MKK,45,41
MKK,46,41
MKK,47,42
MKK,48,41
MKK,49,41
MKK,50,42
MKK,51,41
MKK,52,40
MLB,1,109
MLB,2,88
MLB,3,88
MLB,4,95
MLB,5,90
MLB,6,95
MLB,7,97
MLB,8,103
MLB,9,106
MLB,10,118
MLB,11,118
MLB,12,118
MLB,13,118
MLB,14,101
MLB,15,97
MLB,16,97
MLB,17,98
MLB,18,99
MLB,19,97
MLB,20,96
MLB,21,94
MLB,22,98
MLB,23,95
MLB,24,91
MLB,25,91
MLB,26,91
MLB,27,90
MLB,28,94
MLB,29,94
MLB,30,92
MLB,31,93
MLB,32,92
MLB,33,92
MLB,34,98
MLB,35,91
MLB,36,66
MLB,37,93
MLB,38,96
MLB,39,96
MLB,40,97
MLB,41,95
MLB,42,97
MLB,43,95
MLB,44,85
MLB,45,98
MLB,46,96
MLB,47,93
MLB,48,93
MLB,49,91
MLB,50,92
MLB,51,104
MLB,52,102
MLI,1,247
MLI,2,229
MLI,3,223
MLI,4,223
MLI,5,207
MLI,6,215
MLI,7,228
MLI,8,231
MLI,9,243
MLI,10,248
MLI,11,246
MLI,12,252
MLI,13,250
MLI,14,256
MLI,15,248
MLI,16,256
MLI,17,262
MLI,18,253
MLI,19,249
MLI,20,249
MLI,21,246
MLI,22,245
MLI,23,251
MLI,24,260
MLI,25,251
MLI,26,250
MLI,27,225
MLI,28,261
MLI,29,250
MLI,30,262
MLI,31,259
MLI,32,264
MLI,33,247
MLI,34,249
MLI,35,238
MLI,36,244
MLI,37,247
MLI,38,252
MLI,39,244
MLI,40,264
MLI,41,266
MLI,42,265
MLI,43,266
MLI,44,250
MLI,45,254
MLI,46,248
MLI,47,228
MLI,48,228
MLI,49,252
MLI,50,247
MLI,51,254
MLI,52,240
MLU,1,118
MLU,2,104
MLU,3,98
MLU,4,106
MLU,5,99
MLU,6,106
MLU,7,106
MLU,8,105
MLU,9,112
MLU,10,107
MLU,11,107
MLU,12,107
MLU,13,103
MLU,14,104
MLU,15,106
MLU,16,112
MLU,17,114
MLU,18,113
MLU,19,112
MLU,20,117
MLU,21,113
MLU,22,113
MLU,23,122
MLU,24,122
MLU,25,122
MLU,26,124
MLU,27,103
MLU,28,123
MLU,29,123
MLU,30,126
MLU,31,123
MLU,32,124
MLU,33,124
MLU,34,122
MLU,35,112
MLU,36,113
MLU,37,121
MLU,38,116
MLU,39,121
MLU,40,119
MLU,41,117
MLU,42,120
MLU,43,111
MLU,44,103
MLU,45,118
MLU,46,118
MLU,47,113
MLU,48,113
MLU,49,118
MLU,50,115
MLU,51,119
MLU,52,110
MMH,1,52
MMH,2,38
MMH,3,23
MMH,4,41
MMH,5,37
MMH,6,32
MMH,7,26
MMH,8,42
MMH,9,23
MMH,10,36
MMH,11,35
MMH,12,37
MMH,13,37
MMH,14,23
MMH,15,19
MMH,16,14
MMH,17,11
MMH,18,10
MMH,19,10
MMH,20,8
MMH,21,12
MMH,22,14
MMH,23,12
MMH,24,14
MMH,25,14
MMH,26,10
MMH,27,14
MMH,28,12
MMH,29,12
MMH,30,11
MMH,31,12
MMH,32,13
MMH,33,13
MMH,34,14
MMH,35,14
MMH,36,10
MMH,37,11
MMH,38,10
MMH,39,10
MMH,40,9
MMH,41,11
MMH,42,10
MMH,43,11
MMH,44,11
MMH,45,12
MMH,46,13
MMH,47,14
MMH,48,7
MMH,49,11
MMH,50,12
MMH,51,31
MMH,52,37
MOB,1,253
MOB,2,244
MOB,3,223
MOB,4,247
MOB,5,239
MOB,6,229
MOB,7,237
MOB,8,225
MOB,9,243
MOB,10,248
MOB,11,250
MOB,12,254
MOB,13,250
MOB,14,250
MOB,15,245
MOB,16,245
MOB,17,251
MOB,18,252
MOB,19,252
MOB,20,261
MOB,21,256
MOB,22,261
MOB,23,257
MOB,24,256
MOB,25,256
MOB,26,259
MOB,27,212
MOB,28,250
MOB,29,259
MOB,30,263
MOB,31,255
MOB,32,259
MOB,33,257
MOB,34,249
MOB,35,235
MOB,36,233
MOB,37,254
MOB,38,250
MOB,39,258
MOB,40,262
MOB,41,261
MOB,42,262
MOB,43,259
MOB,44,243
MOB,45,274
MOB,46,270
MOB,47,267
MOB,48,265
MOB,49,257
MOB,50,248
MOB,51,249
MOB,52,210
MOT,1,106
MOT,2,86
MOT,3,90
MOT,4,85
MOT,5,82
MOT,6,88
MOT,7,94
MOT,8,95
MOT,9,99
MOT,10,106
MOT,11,110
MOT,12,104
MOT,13,112
MOT,14,108
MOT,15,101
MOT,16,108
MOT,17,98
MOT,18,104
MOT,19,103
MOT,20,104
MOT,21,99
MOT,22,102
MOT,23,107
MOT,24,116
MOT,25,117
MOT,26,118
MOT,27,102
MOT,28,125
MOT,29,124
MOT,30,125
MOT,31,124
MOT,32,124
MOT,33,109
MOT,34,106
MOT,35,97
MOT,36,93
MOT,37,105
MOT,38,105
MOT,39,104
MOT,40,107
MOT,41,99
MOT,42,110
MOT,43,109
MOT,44,93
MOT,45,111
MOT,46,104
MOT,47,102
MOT,48,81
MOT,49,112
MOT,50,113
MOT,51,112
MOT,52,103
MQT,1,44
MQT,2,31
MQT,3,38
MQT,4,36
MQT,5,39
MQT,6,31
MQT,7,41
MQT,8,34
MQT,9,46
MQT,10,50
MQT,11,52
MQT,12,55
MQT,13,53
MQT,14,53
MQT,15,44
MQT,16,46
MQT,17,51
MQT,18,55
MQT,19,55
MQT,20,53
MQT,21,53
MQT,22,53
MQT,23,56
MQT,24,60
MQT,25,63
MQT,26,65
MQT,27,61
MQT,28,64
MQT,29,61
MQT,30,65
MQT,31,51
MQT,32,63
MQT,33,67
MQT,34,55
MQT,35,52
MQT,36,55
MQT,37,55
MQT,38,55
MQT,39,55
MQT,40,51
MQT,41,54
MQT,42,55
MQT,43,55
MQT,44,54
MQT,45,49
MQT,46,47
MQT,47,48
MQT,48,37
MQT,49,48
MQT,50,48
MQT,51,44
MQT,52,37
MRY,1,177
MRY,2,145
MRY,3,141
MRY,4,152
MRY,5,147
MRY,6,160
MRY,7,145
MRY,8,149
MRY,9,148
MRY,10,150
MRY,11,142
MRY,12,145
MRY,13,152
MRY,14,175
MRY,15,179
MRY,16,177
MRY,17,184
MRY,18,179
MRY,19,173
MRY,20,171
MRY,21,171
MRY,22,172
MRY,23,175
MRY,24,186
MRY,25,186
MRY,26,182
MRY,27,169
MRY,28,181
MRY,29,178
MRY,30,178
MRY,31,178
MRY,32,167
MRY,33,172
MRY,34,165
MRY,35,163
MRY,36,157
MRY,37,163
MRY,38,160
MRY,39,160
MRY,40,173
MRY,41,187
MRY,42,176
MRY,43,182
MRY,44,173
MRY,45,170
MRY,46,174
MRY,47,165
MRY,48,159
MRY,49,170
MRY,50,168
MRY,51,171
MRY,52,162
MSN,1,538
MSN,2,513
MSN,3,494
MSN,4,504
MSN,5,448
MSN,6,490
MSN,7,493
MSN,8,523
MSN,9,544
MSN,10,558
MSN,11,560
MSN,12,568
MSN,13,570
MSN,14,581
MSN,15,550
MSN,16,574
MSN,17,576
MSN,18,572
MSN,19,580
MSN,20,580
MSN,21,559
MSN,22,565
MSN,23,604
MSN,24,635
MSN,25,626
MSN,26,603
MSN,27,503
MSN,28,651
MSN,29,624
MSN,30,651
MSN,31,644
MSN,32,631
MSN,33,636
MSN,34,675
MSN,35,627
MSN,36,583
MSN,37,648
MSN,38,653
MSN,39,643
MSN,40,646
MSN,41,642
MSN,42,647
MSN,43,649
MSN,44,580
MSN,45,631
MSN,46,617
MSN,47,595
MSN,48,577
MSN,49,599
MSN,50,600
MSN,51,622
MSN,52,530
MSO,1,232
MSO,2,172
MSO,3,169
MSO,4,169
MSO,5,169
MSO,6,164
MSO,7,170
MSO,8,175
MSO,9,172
MSO,10,178
MSO,11,177
MSO,12,183
MSO,13,186
MSO,14,186
MSO,15,181
MSO,16,184
MSO,17,162
MSO,18,181
MSO,19,196
MSO,20,209
MSO,21,204
MSO,22,212
MSO,23,268
MSO,24,305
MSO,25,308
MSO,26,311
MSO,27,300
MSO,28,318
MSO,29,317
MSO,30,319
MSO,31,314
MSO,32,318
MSO,33,312
MSO,34,278
MSO,35,253
MSO,36,236
MSO,37,230
MSO,38,224
MSO,39,223
MSO,40,215
MSO,41,209
MSO,42,210
MSO,43,208
MSO,44,182
MSO,45,203
MSO,46,203
MSO,47,197
MSO,48,187
MSO,49,187
MSO,50,187
MSO,51,214
MSO,52,225
MSP,1,5931
MSP,2,5432
MSP,3,5453
MSP,4,5201
MSP,5,5291
MSP,6,5472
MSP,7,5386
MSP,8,5585
MSP,9,5887
MSP,10,6210
MSP,11,6324
MSP,12,6343
MSP,13,6385
MSP,14,6239
MSP,15,5498
MSP,16,6149
MSP,17,6239
MSP,18,6237
MSP,19,6212
MSP,20,6338
MSP,21,5998
MSP,22,6194
MSP,23,6538
MSP,24,6873
MSP,25,6904
MSP,26,6782
MSP,27,5732
MSP,28,7045
MSP,29,6984
MSP,30,7091
MSP,31,7064
MSP,32,7058
MSP,33,6875
MSP,34,6787
MSP,35,6258
MSP,36,5898
MSP,37,6466
MSP,38,6437
MSP,39,6464
MSP,40,6358
MSP,41,6334
MSP,42,6398
MSP,43,6278
MSP,44,5473
MSP,45,6023
MSP,46,6137
MSP,47,5798
MSP,48,5511
MSP,49,5789
MSP,50,5749
MSP,51,6051
MSP,52,5550
MSY,1,2348
MSY,2,2047
MSY,3,1949
MSY,4,2085
MSY,5,2031
MSY,6,2105
MSY,7,2162
MSY,8,2182
MSY,9,2190
MSY,10,2297
MSY,11,2285
MSY,12,2267
MSY,13,2298
MSY,14,2286
MSY,15,2233
MSY,16,2256
MSY,17,2270
MSY,18,2278
MSY,19,2285
MSY,20,2263
MSY,21,2249
MSY,22,2257
MSY,23,2235
MSY,24,2169
MSY,25,2158
MSY,26,2166
MSY,27,2061
MSY,28,2010
MSY,29,2169
MSY,30,2178
MSY,31,2160
MSY,32,2072
MSY,33,2077
MSY,34,2053
MSY,35,1980
MSY,36,2048
MSY,37,2104
MSY,38,2100
MSY,39,2112
MSY,40,2170
MSY,41,2227
MSY,42,2244
MSY,43,2173
MSY,44,2149
MSY,45,2188
MSY,46,2209
MSY,47,2148
MSY,48,2083
MSY,49,2106
MSY,50,2099
MSY,51,2155
MSY,52,2089
MTJ,1,241
MTJ,2,133
MTJ,3,129
MTJ,4,136
MTJ,5,133
MTJ,6,137
MTJ,7,148
MTJ,8,156
MTJ,9,159
MTJ,10,159
MTJ,11,157
MTJ,12,153
MTJ,13,149
MTJ,14,73
MTJ,15,49
MTJ,16,51
MTJ,17,48
MTJ,18,49
MTJ,19,47
MTJ,20,47
MTJ,21,48
MTJ,22,48
MTJ,23,95
MTJ,24,128
MTJ,25,124
MTJ,26,132
MTJ,27,124
MTJ,28,130
MTJ,29,132
MTJ,30,131
MTJ,31,129
MTJ,32,133
MTJ,33,128
MTJ,34,121
MTJ,35,112
MTJ,36,94
MTJ,37,88
MTJ,38,90
MTJ,39,90
MTJ,40,80
MTJ,41,72
MTJ,42,74
MTJ,43,72
MTJ,44,53
MTJ,45,56
MTJ,46,54
MTJ,47,59
MTJ,48,55
MTJ,49,59
MTJ,50,57
MTJ,51,168
MTJ,52,206
MVY,20,4
MVY,21,8
MVY,22,8
MVY,23,9
MVY,24,24
MVY,25,52
MVY,26,77
MVY,27,84
MVY,28,81
MVY,29,81
MVY,30,80
MVY,31,82
MVY,32,81
MVY,33,81
MVY,34,83
MVY,35,79
MVY,36,34
MVY,37,19
MVY,38,16
MVY,39,16
MVY,40,13
MVY,41,11
MVY,42,7
MVY,43,1
MYR,1,270
MYR,2,243
MYR,3,234
MYR,4,245
MYR,5,237
MYR,6,245
MYR,7,277
MYR,8,299
MYR,9,303
MYR,10,344
MYR,11,368
MYR,12,375
MYR,13,390
MYR,14,434
MYR,15,454
MYR,16,460
MYR,17,463
MYR,18,510
MYR,19,525
MYR,20,559
MYR,21,592
MYR,22,592
MYR,23,641
MYR,24,649
MYR,25,671
MYR,26,699
MYR,27,679
MYR,28,689
MYR,29,690
MYR,30,691
MYR,31,682
MYR,32,689
MYR,33,653
MYR,34,610
MYR,35,582
MYR,36,481
MYR,37,336
MYR,38,481
MYR,39,479
MYR,40,476
MYR,41,460
MYR,42,471
MYR,43,465
MYR,44,422
MYR,45,394
MYR,46,313
MYR,47,291
MYR,48,284
MYR,49,253
MYR,50,248
MYR,51,255
MYR,52,255
OAJ,1,111
OAJ,2,111
OAJ,3,103
OAJ,4,111
OAJ,5,108
OAJ,6,110
OAJ,7,115
OAJ,8,114
OAJ,9,118
OAJ,10,131
OAJ,11,132
OAJ,12,130
OAJ,13,132
OAJ,14,133
OAJ,15,127
OAJ,16,132
OAJ,17,136
OAJ,18,130
OAJ,19,127
OAJ,20,130
OAJ,21,129
OAJ,22,128
OAJ,23,130
OAJ,24,124
OAJ,25,125
OAJ,26,139
OAJ,27,131
OAJ,28,136
OAJ,29,136
OAJ,30,134
OAJ,31,133
OAJ,32,133
OAJ,33,133
OAJ,34,138
OAJ,35,131
OAJ,36,117
OAJ,37,85
OAJ,38,106
OAJ,39,135
OAJ,40,136
OAJ,41,130
OAJ,42,132
OAJ,43,131
OAJ,44,117
OAJ,45,120
OAJ,46,129
OAJ,47,128
OAJ,48,132
OAJ,49,120
OAJ,50,123
OAJ,51,134
OAJ,52,123
OAK,1,2275
OAK,2,1891
OAK,3,1852
OAK,4,1875
OAK,5,1802
OAK,6,1834
OAK,7,1801
OAK,8,1867
OAK,9,1854
OAK,10,1900
OAK,11,1929
OAK,12,1933
OAK,13,1941
OAK,14,1950
OAK,15,2033
OAK,16,2054
OAK,17,2033
OAK,18,2057
OAK,19,2064
OAK,20,2078
OAK,21,2031
OAK,22,2054
OAK,23,2106
OAK,24,2193
OAK,25,2188
OAK,26,2173
OAK,27,2057
OAK,28,2188
OAK,29,2219
OAK,30,2212
OAK,31,2199
OAK,32,2184
OAK,33,2165
OAK,34,2157
OAK,35,2069
OAK,36,2102
OAK,37,2070
OAK,38,2072
OAK,39,2066
OAK,40,2049
OAK,41,2061
OAK,42,2063
OAK,43,2055
OAK,44,1980
OAK,45,2021
OAK,46,2068
OAK,47,2070
OAK,48,1972
OAK,49,1949
OAK,50,1957
OAK,51,2120
OAK,52,2045
OGD,1,7
OGD,2,7
OGD,3,6
OGD,4,6
OGD,5,6
OGD,6,6
OGD,7,6
OGD,8,6
OGD,9,6
OGD,10,4
OGD,11,4
OGD,12,4
OGD,13,4
OGD,14,4
OGD,15,4
OGD,16,4
OGD,17,4
OGD,18,4
OGD,19,3
OGD,20,4
OGD,21,4
OGD,22,4
OGD,23,4
OGD,24,4
OGD,25,4
OGD,26,4
OGD,27,4
OGD,28,4
OGD,29,4
OGD,30,4
OGD,31,4
OGD,32,4
OGD,33,4
OGD,34,4
OGD,35,4
OGD,36,4
OGD,37,4
OGD,38,4
OGD,39,4
OGD,40,4
OGD,41,4
OGD,42,4
OGD,43,4
OGD,44,4
OGD,45,4
OGD,46,4
OGD,47,5
OGD,48,5
OGD,49,4
OGD,50,4
OGD,51,4
OGD,52,4
OGG,1,1217
OGG,2,910
OGG,3,911
OGG,4,918
OGG,5,930
OGG,6,937
OGG,7,952
OGG,8,973
OGG,9,968
OGG,10,992
OGG,11,999
OGG,12,999
